2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 750.0 in stage 0.0 (TID 750) in 882380 ms on 10.233.75.35 (executor 4) (749/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 804.0 in stage 0.0 (TID 804, 10.233.102.139, executor 3, partition 804, ANY, 9175 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 746.0 in stage 0.0 (TID 746) in 882478 ms on 10.233.102.139 (executor 3) (750/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 805.0 in stage 0.0 (TID 805, 10.233.71.40, executor 5, partition 805, ANY, 9175 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 760.0 in stage 0.0 (TID 760) in 881905 ms on 10.233.71.40 (executor 5) (751/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 806.0 in stage 0.0 (TID 806, 10.233.74.109, executor 2, partition 806, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 744.0 in stage 0.0 (TID 744) in 882570 ms on 10.233.74.109 (executor 2) (752/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 807.0 in stage 0.0 (TID 807, 10.233.102.139, executor 3, partition 807, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 767.0 in stage 0.0 (TID 767) in 881370 ms on 10.233.102.139 (executor 3) (753/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 808.0 in stage 0.0 (TID 808, 10.233.97.187, executor 1, partition 808, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 766.0 in stage 0.0 (TID 766) in 881406 ms on 10.233.97.187 (executor 1) (754/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 809.0 in stage 0.0 (TID 809, 10.233.71.40, executor 5, partition 809, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 719.0 in stage 0.0 (TID 719) in 883374 ms on 10.233.71.40 (executor 5) (755/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 810.0 in stage 0.0 (TID 810, 10.233.74.109, executor 2, partition 810, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 726.0 in stage 0.0 (TID 726) in 882971 ms on 10.233.74.109 (executor 2) (756/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 811.0 in stage 0.0 (TID 811, 10.233.102.139, executor 3, partition 811, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 717.0 in stage 0.0 (TID 717) in 883848 ms on 10.233.102.139 (executor 3) (757/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 812.0 in stage 0.0 (TID 812, 10.233.102.139, executor 3, partition 812, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 722.0 in stage 0.0 (TID 722) in 883137 ms on 10.233.102.139 (executor 3) (758/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 813.0 in stage 0.0 (TID 813, 10.233.71.40, executor 5, partition 813, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 716.0 in stage 0.0 (TID 716) in 883957 ms on 10.233.71.40 (executor 5) (759/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 814.0 in stage 0.0 (TID 814, 10.233.74.109, executor 2, partition 814, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 764.0 in stage 0.0 (TID 764) in 881626 ms on 10.233.74.109 (executor 2) (760/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 815.0 in stage 0.0 (TID 815, 10.233.75.35, executor 4, partition 815, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 742.0 in stage 0.0 (TID 742) in 882677 ms on 10.233.75.35 (executor 4) (761/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 816.0 in stage 0.0 (TID 816, 10.233.97.187, executor 1, partition 816, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 762.0 in stage 0.0 (TID 762) in 881672 ms on 10.233.97.187 (executor 1) (762/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 817.0 in stage 0.0 (TID 817, 10.233.74.109, executor 2, partition 817, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 721.0 in stage 0.0 (TID 721) in 883248 ms on 10.233.74.109 (executor 2) (763/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 818.0 in stage 0.0 (TID 818, 10.233.75.35, executor 4, partition 818, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 758.0 in stage 0.0 (TID 758) in 882122 ms on 10.233.75.35 (executor 4) (764/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 819.0 in stage 0.0 (TID 819, 10.233.71.40, executor 5, partition 819, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 737.0 in stage 0.0 (TID 737) in 882875 ms on 10.233.71.40 (executor 5) (765/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 820.0 in stage 0.0 (TID 820, 10.233.97.187, executor 1, partition 820, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 733.0 in stage 0.0 (TID 733) in 882987 ms on 10.233.97.187 (executor 1) (766/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 821.0 in stage 0.0 (TID 821, 10.233.71.40, executor 5, partition 821, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 735.0 in stage 0.0 (TID 735) in 883005 ms on 10.233.71.40 (executor 5) (767/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 822.0 in stage 0.0 (TID 822, 10.233.75.35, executor 4, partition 822, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 738.0 in stage 0.0 (TID 738) in 883160 ms on 10.233.75.35 (executor 4) (768/995)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Starting task 823.0 in stage 0.0 (TID 823, 10.233.97.187, executor 1, partition 823, ANY, 9176 bytes)
2018-12-06 06:52:39 INFO  TaskSetManager:54 - Finished task 759.0 in stage 0.0 (TID 759) in 882751 ms on 10.233.97.187 (executor 1) (769/995)
2018-12-06 06:52:40 INFO  TaskSetManager:54 - Starting task 824.0 in stage 0.0 (TID 824, 10.233.74.109, executor 2, partition 824, ANY, 9176 bytes)
2018-12-06 06:52:40 INFO  TaskSetManager:54 - Finished task 731.0 in stage 0.0 (TID 731) in 884105 ms on 10.233.74.109 (executor 2) (770/995)
2018-12-06 07:04:34 INFO  TaskSetManager:54 - Starting task 825.0 in stage 0.0 (TID 825, 10.233.97.187, executor 1, partition 825, ANY, 9176 bytes)
2018-12-06 07:04:34 INFO  TaskSetManager:54 - Finished task 780.0 in stage 0.0 (TID 780) in 716168 ms on 10.233.97.187 (executor 1) (771/995)
2018-12-06 07:04:34 INFO  TaskSetManager:54 - Starting task 826.0 in stage 0.0 (TID 826, 10.233.74.109, executor 2, partition 826, ANY, 9176 bytes)
2018-12-06 07:04:34 INFO  TaskSetManager:54 - Finished task 786.0 in stage 0.0 (TID 786) in 716111 ms on 10.233.74.109 (executor 2) (772/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 827.0 in stage 0.0 (TID 827, 10.233.102.139, executor 3, partition 827, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 795.0 in stage 0.0 (TID 795) in 716065 ms on 10.233.102.139 (executor 3) (773/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 828.0 in stage 0.0 (TID 828, 10.233.71.40, executor 5, partition 828, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 774.0 in stage 0.0 (TID 774) in 716799 ms on 10.233.71.40 (executor 5) (774/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 829.0 in stage 0.0 (TID 829, 10.233.102.139, executor 3, partition 829, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 792.0 in stage 0.0 (TID 792) in 716346 ms on 10.233.102.139 (executor 3) (775/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 830.0 in stage 0.0 (TID 830, 10.233.75.35, executor 4, partition 830, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 785.0 in stage 0.0 (TID 785) in 716514 ms on 10.233.75.35 (executor 4) (776/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 831.0 in stage 0.0 (TID 831, 10.233.71.40, executor 5, partition 831, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 787.0 in stage 0.0 (TID 787) in 716594 ms on 10.233.71.40 (executor 5) (777/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 832.0 in stage 0.0 (TID 832, 10.233.97.187, executor 1, partition 832, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 793.0 in stage 0.0 (TID 793) in 716800 ms on 10.233.97.187 (executor 1) (778/995)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Starting task 833.0 in stage 0.0 (TID 833, 10.233.74.109, executor 2, partition 833, ANY, 9176 bytes)
2018-12-06 07:04:35 INFO  TaskSetManager:54 - Finished task 784.0 in stage 0.0 (TID 784) in 717032 ms on 10.233.74.109 (executor 2) (779/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 834.0 in stage 0.0 (TID 834, 10.233.102.139, executor 3, partition 834, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 773.0 in stage 0.0 (TID 773) in 717792 ms on 10.233.102.139 (executor 3) (780/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 835.0 in stage 0.0 (TID 835, 10.233.71.40, executor 5, partition 835, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 782.0 in stage 0.0 (TID 782) in 717520 ms on 10.233.71.40 (executor 5) (781/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 836.0 in stage 0.0 (TID 836, 10.233.74.109, executor 2, partition 836, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 783.0 in stage 0.0 (TID 783) in 717509 ms on 10.233.74.109 (executor 2) (782/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 837.0 in stage 0.0 (TID 837, 10.233.97.187, executor 1, partition 837, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 781.0 in stage 0.0 (TID 781) in 717542 ms on 10.233.97.187 (executor 1) (783/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 838.0 in stage 0.0 (TID 838, 10.233.74.109, executor 2, partition 838, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 789.0 in stage 0.0 (TID 789) in 717438 ms on 10.233.74.109 (executor 2) (784/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 839.0 in stage 0.0 (TID 839, 10.233.75.35, executor 4, partition 839, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 788.0 in stage 0.0 (TID 788) in 717511 ms on 10.233.75.35 (executor 4) (785/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 840.0 in stage 0.0 (TID 840, 10.233.102.139, executor 3, partition 840, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 776.0 in stage 0.0 (TID 776) in 718040 ms on 10.233.102.139 (executor 3) (786/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 841.0 in stage 0.0 (TID 841, 10.233.97.187, executor 1, partition 841, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 791.0 in stage 0.0 (TID 791) in 717707 ms on 10.233.97.187 (executor 1) (787/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 842.0 in stage 0.0 (TID 842, 10.233.75.35, executor 4, partition 842, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 770.0 in stage 0.0 (TID 770) in 718722 ms on 10.233.75.35 (executor 4) (788/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 843.0 in stage 0.0 (TID 843, 10.233.71.40, executor 5, partition 843, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 775.0 in stage 0.0 (TID 775) in 718328 ms on 10.233.71.40 (executor 5) (789/995)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Starting task 844.0 in stage 0.0 (TID 844, 10.233.71.40, executor 5, partition 844, ANY, 9176 bytes)
2018-12-06 07:04:36 INFO  TaskSetManager:54 - Finished task 778.0 in stage 0.0 (TID 778) in 718329 ms on 10.233.71.40 (executor 5) (790/995)
2018-12-06 07:04:37 INFO  TaskSetManager:54 - Starting task 845.0 in stage 0.0 (TID 845, 10.233.71.40, executor 5, partition 845, ANY, 9176 bytes)
2018-12-06 07:04:37 INFO  TaskSetManager:54 - Finished task 777.0 in stage 0.0 (TID 777) in 718644 ms on 10.233.71.40 (executor 5) (791/995)
2018-12-06 07:04:40 INFO  TaskSetManager:54 - Starting task 846.0 in stage 0.0 (TID 846, 10.233.75.35, executor 4, partition 846, ANY, 9176 bytes)
2018-12-06 07:04:40 INFO  TaskSetManager:54 - Finished task 772.0 in stage 0.0 (TID 772) in 722627 ms on 10.233.75.35 (executor 4) (792/995)
2018-12-06 07:04:41 INFO  TaskSetManager:54 - Starting task 847.0 in stage 0.0 (TID 847, 10.233.75.35, executor 4, partition 847, ANY, 9176 bytes)
2018-12-06 07:04:41 INFO  TaskSetManager:54 - Finished task 779.0 in stage 0.0 (TID 779) in 723351 ms on 10.233.75.35 (executor 4) (793/995)
2018-12-06 07:04:43 INFO  TaskSetManager:54 - Starting task 848.0 in stage 0.0 (TID 848, 10.233.74.109, executor 2, partition 848, ANY, 9176 bytes)
2018-12-06 07:04:43 INFO  TaskSetManager:54 - Finished task 794.0 in stage 0.0 (TID 794) in 724396 ms on 10.233.74.109 (executor 2) (794/995)
2018-12-06 07:04:44 INFO  TaskSetManager:54 - Starting task 849.0 in stage 0.0 (TID 849, 10.233.97.187, executor 1, partition 849, ANY, 9176 bytes)
2018-12-06 07:04:44 INFO  TaskSetManager:54 - Finished task 790.0 in stage 0.0 (TID 790) in 725806 ms on 10.233.97.187 (executor 1) (795/995)
2018-12-06 07:04:44 INFO  TaskSetManager:54 - Starting task 850.0 in stage 0.0 (TID 850, 10.233.102.139, executor 3, partition 850, ANY, 9176 bytes)
2018-12-06 07:04:44 INFO  TaskSetManager:54 - Finished task 771.0 in stage 0.0 (TID 771) in 726810 ms on 10.233.102.139 (executor 3) (796/995)
2018-12-06 07:08:31 INFO  TaskSetManager:54 - Starting task 851.0 in stage 0.0 (TID 851, 10.233.102.139, executor 3, partition 851, ANY, 9176 bytes)
2018-12-06 07:08:31 INFO  TaskSetManager:54 - Finished task 807.0 in stage 0.0 (TID 807) in 952244 ms on 10.233.102.139 (executor 3) (797/995)
2018-12-06 07:08:31 INFO  TaskSetManager:54 - Starting task 852.0 in stage 0.0 (TID 852, 10.233.74.109, executor 2, partition 852, ANY, 9176 bytes)
2018-12-06 07:08:31 INFO  TaskSetManager:54 - Finished task 824.0 in stage 0.0 (TID 824) in 951399 ms on 10.233.74.109 (executor 2) (798/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 853.0 in stage 0.0 (TID 853, 10.233.75.35, executor 4, partition 853, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 800.0 in stage 0.0 (TID 800) in 953042 ms on 10.233.75.35 (executor 4) (799/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 854.0 in stage 0.0 (TID 854, 10.233.97.187, executor 1, partition 854, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 808.0 in stage 0.0 (TID 808) in 952907 ms on 10.233.97.187 (executor 1) (800/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 855.0 in stage 0.0 (TID 855, 10.233.74.109, executor 2, partition 855, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 817.0 in stage 0.0 (TID 817) in 952887 ms on 10.233.74.109 (executor 2) (801/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 856.0 in stage 0.0 (TID 856, 10.233.102.139, executor 3, partition 856, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 802.0 in stage 0.0 (TID 802) in 953097 ms on 10.233.102.139 (executor 3) (802/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 857.0 in stage 0.0 (TID 857, 10.233.71.40, executor 5, partition 857, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 819.0 in stage 0.0 (TID 819) in 952890 ms on 10.233.71.40 (executor 5) (803/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 858.0 in stage 0.0 (TID 858, 10.233.97.187, executor 1, partition 858, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 797.0 in stage 0.0 (TID 797) in 953230 ms on 10.233.97.187 (executor 1) (804/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 859.0 in stage 0.0 (TID 859, 10.233.75.35, executor 4, partition 859, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 803.0 in stage 0.0 (TID 803) in 953304 ms on 10.233.75.35 (executor 4) (805/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 860.0 in stage 0.0 (TID 860, 10.233.75.35, executor 4, partition 860, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 801.0 in stage 0.0 (TID 801) in 953343 ms on 10.233.75.35 (executor 4) (806/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 861.0 in stage 0.0 (TID 861, 10.233.102.139, executor 3, partition 861, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 798.0 in stage 0.0 (TID 798) in 953427 ms on 10.233.102.139 (executor 3) (807/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 862.0 in stage 0.0 (TID 862, 10.233.75.35, executor 4, partition 862, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 815.0 in stage 0.0 (TID 815) in 953231 ms on 10.233.75.35 (executor 4) (808/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 863.0 in stage 0.0 (TID 863, 10.233.71.40, executor 5, partition 863, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 813.0 in stage 0.0 (TID 813) in 953327 ms on 10.233.71.40 (executor 5) (809/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 864.0 in stage 0.0 (TID 864, 10.233.97.187, executor 1, partition 864, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 816.0 in stage 0.0 (TID 816) in 953329 ms on 10.233.97.187 (executor 1) (810/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 865.0 in stage 0.0 (TID 865, 10.233.71.40, executor 5, partition 865, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 805.0 in stage 0.0 (TID 805) in 953643 ms on 10.233.71.40 (executor 5) (811/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 866.0 in stage 0.0 (TID 866, 10.233.97.187, executor 1, partition 866, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 820.0 in stage 0.0 (TID 820) in 953497 ms on 10.233.97.187 (executor 1) (812/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 867.0 in stage 0.0 (TID 867, 10.233.74.109, executor 2, partition 867, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 806.0 in stage 0.0 (TID 806) in 953712 ms on 10.233.74.109 (executor 2) (813/995)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Starting task 868.0 in stage 0.0 (TID 868, 10.233.97.187, executor 1, partition 868, ANY, 9176 bytes)
2018-12-06 07:08:32 INFO  TaskSetManager:54 - Finished task 799.0 in stage 0.0 (TID 799) in 953861 ms on 10.233.97.187 (executor 1) (814/995)
2018-12-06 07:08:33 INFO  TaskSetManager:54 - Starting task 869.0 in stage 0.0 (TID 869, 10.233.75.35, executor 4, partition 869, ANY, 9176 bytes)
2018-12-06 07:08:33 INFO  TaskSetManager:54 - Finished task 818.0 in stage 0.0 (TID 818) in 954263 ms on 10.233.75.35 (executor 4) (815/995)
2018-12-06 07:08:33 INFO  TaskSetManager:54 - Starting task 870.0 in stage 0.0 (TID 870, 10.233.74.109, executor 2, partition 870, ANY, 9176 bytes)
2018-12-06 07:08:33 INFO  TaskSetManager:54 - Finished task 814.0 in stage 0.0 (TID 814) in 954335 ms on 10.233.74.109 (executor 2) (816/995)
2018-12-06 07:08:34 INFO  TaskSetManager:54 - Starting task 871.0 in stage 0.0 (TID 871, 10.233.71.40, executor 5, partition 871, ANY, 9176 bytes)
2018-12-06 07:08:34 INFO  TaskSetManager:54 - Finished task 821.0 in stage 0.0 (TID 821) in 955051 ms on 10.233.71.40 (executor 5) (817/995)
2018-12-06 07:08:35 INFO  TaskSetManager:54 - Starting task 872.0 in stage 0.0 (TID 872, 10.233.97.187, executor 1, partition 872, ANY, 9176 bytes)
2018-12-06 07:08:35 INFO  TaskSetManager:54 - Finished task 823.0 in stage 0.0 (TID 823) in 955251 ms on 10.233.97.187 (executor 1) (818/995)
2018-12-06 07:08:35 INFO  TaskSetManager:54 - Starting task 873.0 in stage 0.0 (TID 873, 10.233.71.40, executor 5, partition 873, ANY, 9176 bytes)
2018-12-06 07:08:35 INFO  TaskSetManager:54 - Finished task 809.0 in stage 0.0 (TID 809) in 956184 ms on 10.233.71.40 (executor 5) (819/995)
2018-12-06 07:08:37 INFO  TaskSetManager:54 - Starting task 874.0 in stage 0.0 (TID 874, 10.233.74.109, executor 2, partition 874, ANY, 9176 bytes)
2018-12-06 07:08:37 INFO  TaskSetManager:54 - Finished task 810.0 in stage 0.0 (TID 810) in 958789 ms on 10.233.74.109 (executor 2) (820/995)
2018-12-06 07:08:38 INFO  TaskSetManager:54 - Starting task 875.0 in stage 0.0 (TID 875, 10.233.74.109, executor 2, partition 875, ANY, 9176 bytes)
2018-12-06 07:08:38 INFO  TaskSetManager:54 - Finished task 796.0 in stage 0.0 (TID 796) in 959158 ms on 10.233.74.109 (executor 2) (821/995)
2018-12-06 07:08:38 INFO  TaskSetManager:54 - Starting task 876.0 in stage 0.0 (TID 876, 10.233.75.35, executor 4, partition 876, ANY, 9176 bytes)
2018-12-06 07:08:38 INFO  TaskSetManager:54 - Finished task 822.0 in stage 0.0 (TID 822) in 959200 ms on 10.233.75.35 (executor 4) (822/995)
2018-12-06 07:08:42 INFO  TaskSetManager:54 - Starting task 877.0 in stage 0.0 (TID 877, 10.233.102.139, executor 3, partition 877, ANY, 9176 bytes)
2018-12-06 07:08:42 INFO  TaskSetManager:54 - Finished task 811.0 in stage 0.0 (TID 811) in 963121 ms on 10.233.102.139 (executor 3) (823/995)
2018-12-06 07:08:45 INFO  TaskSetManager:54 - Starting task 878.0 in stage 0.0 (TID 878, 10.233.102.139, executor 3, partition 878, ANY, 9176 bytes)
2018-12-06 07:08:45 INFO  TaskSetManager:54 - Finished task 804.0 in stage 0.0 (TID 804) in 966917 ms on 10.233.102.139 (executor 3) (824/995)
2018-12-06 07:08:47 INFO  TaskSetManager:54 - Starting task 879.0 in stage 0.0 (TID 879, 10.233.102.139, executor 3, partition 879, ANY, 9176 bytes)
2018-12-06 07:08:47 INFO  TaskSetManager:54 - Finished task 812.0 in stage 0.0 (TID 812) in 968079 ms on 10.233.102.139 (executor 3) (825/995)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Starting task 880.0 in stage 0.0 (TID 880, 10.233.74.109, executor 2, partition 880, ANY, 9176 bytes)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Finished task 836.0 in stage 0.0 (TID 836) in 1417460 ms on 10.233.74.109 (executor 2) (826/995)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Starting task 881.0 in stage 0.0 (TID 881, 10.233.71.40, executor 5, partition 881, ANY, 9176 bytes)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Finished task 863.0 in stage 0.0 (TID 863) in 1181193 ms on 10.233.71.40 (executor 5) (827/995)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Starting task 882.0 in stage 0.0 (TID 882, 10.233.75.35, executor 4, partition 882, ANY, 9176 bytes)
2018-12-06 07:28:13 INFO  TaskSetManager:54 - Finished task 862.0 in stage 0.0 (TID 862) in 1181385 ms on 10.233.75.35 (executor 4) (828/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 883.0 in stage 0.0 (TID 883, 10.233.71.40, executor 5, partition 883, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 871.0 in stage 0.0 (TID 871) in 1179558 ms on 10.233.71.40 (executor 5) (829/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 884.0 in stage 0.0 (TID 884, 10.233.71.40, executor 5, partition 884, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 873.0 in stage 0.0 (TID 873) in 1178737 ms on 10.233.71.40 (executor 5) (830/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 885.0 in stage 0.0 (TID 885, 10.233.71.40, executor 5, partition 885, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 844.0 in stage 0.0 (TID 844) in 1417346 ms on 10.233.71.40 (executor 5) (831/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 886.0 in stage 0.0 (TID 886, 10.233.71.40, executor 5, partition 886, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 843.0 in stage 0.0 (TID 843) in 1417413 ms on 10.233.71.40 (executor 5) (832/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 887.0 in stage 0.0 (TID 887, 10.233.75.35, executor 4, partition 887, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 847.0 in stage 0.0 (TID 847) in 1412318 ms on 10.233.75.35 (executor 4) (833/995)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Starting task 888.0 in stage 0.0 (TID 888, 10.233.97.187, executor 1, partition 888, ANY, 9176 bytes)
2018-12-06 07:28:14 INFO  TaskSetManager:54 - Finished task 837.0 in stage 0.0 (TID 837) in 1417935 ms on 10.233.97.187 (executor 1) (834/995)
